scorer,,,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james,james
bodyparts,,,1_tip,1_tip,1_distal,1_distal,1_proximal,1_proximal,2_tip,2_tip,2_distal,2_distal,2_middle,2_middle,2_proximal,2_proximal,3_tip,3_tip,3_distal,3_distal,3_middle,3_middle,3_proximal,3_proximal,4_tip,4_tip,4_distal,4_distal,4_middle,4_middle,4_proximal,4_proximal,5_tip,5_tip,5_distal,5_distal,5_middle,5_middle,5_proximal,5_proximal,radius,radius,ulna,ulna,elbow,elbow
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,Untitled video,img000.png,,,,,,,680.9657672611318,524.2860591842517,689.5820320554614,489.82100000693345,704.6604954455381,401.50428586505507,685.2738996582966,255.0277843614523,,,633.576310892319,501.6683640991365,669.1184031689286,421.96791475158784,624.9600460979896,273.33734704940264,557.1069608426442,501.6683640991363,587.2638876227976,495.20616550338934,616.3437813036599,418.73681545371426,565.7232256369737,287.33877734018813,,,535.5662988568201,476.8966028154389,537.7203650554026,411.19758375867553,496.7931072823372,309.956472425303,539.874431253985,148.4015075316234,407.3993600411677,189.3287653046889,,
labeled-data,Untitled video,img026.png,,,,,,,,,692.8131313533349,488.74396690764166,705.7375285448293,410.12055065938426,659.4251052753078,291.6469097373526,,,640.0385094880663,525.3630922835423,665.887303871055,446.73967603528496,617.4208144029511,306.72537312742935,,,588.3409207220889,518.9008936877952,614.1897151050775,456.43297392890577,559.2610270412265,326.11196891467097,,,525.8730009631994,497.3602317019714,536.6433319561114,435.96934504237305,503.25530587808436,343.3444985033301,528.0270671617818,197.94503009901848,404.1682607432941,233.48712237562802,,
labeled-data,Untitled video,img041.png,,,,,,,,,713.2767602398677,494.12913240409796,722.9700581334885,406.88945136151096,669.1184031689286,299.1861414323913,,,656.1940059774342,524.2860591842515,698.198296849791,437.0463781416645,621.728946800116,316.4186710210504,,,603.4193841121655,517.8238605885043,645.4236749845222,443.50857673741166,570.0313580341384,322.88086961679767,,,540.9514643532762,497.36023170197154,547.4136629490233,438.12341124095565,510.7945375731226,341.190432304748,531.2581664596554,194.71393080114515,416.01562483549725,232.41008927633706,,
labeled-data,Untitled video,img047.png,,,,,,,,,,,706.8145616441205,403.6583520636374,657.2710390767254,306.72537312742963,,,633.576310892319,527.5171584821251,672.3495024668022,447.8167091345765,605.573450310748,311.0335055245945,547.4136629490233,511.36166199275715,588.3409207220889,525.3630922835426,616.34378130366,444.58560983670293,560.3380601405177,329.34306821254484,,,526.9500340624905,498.4372648012627,540.9514643532762,432.73824574449975,496.793107282337,344.4215316026216,481.71464389226026,187.17469910610677,406.3223269418765,228.10195687917226,,
labeled-data,Untitled video,img059.png,659.4251052753078,201.17612939689232,598.0342186157096,183.9435998082332,548.4906960483145,133.32304414154694,642.1925756866486,294.87800903522646,614.1897151050775,290.5698766380617,553.8758615447705,252.87371816286978,503.2553058780842,165.63403712028284,650.8088404809782,411.1975837586758,617.4208144029511,402.5813189643462,552.7988284454793,340.11339920545674,440.7873861191948,229.17898997846348,626.0370791972807,428.4301133473349,589.41795382138,427.35308024804374,506.48640517595777,381.0406569785223,416.01562483549725,272.26031395011137,,,,,488.1768424880074,413.35164995725813,402.0141945447117,331.49713441112715,418.1696910340797,164.55700402099163,344.93144028227823,234.56415547491943,,
labeled-data,Untitled video,img066.png,488.1768424880075,150.55557373020613,476.32947839580436,139.7852427372941,461.2510150057276,85.93358777273426,565.7232256369737,231.3330561770459,515.1026699702874,284.10767804231455,424.6318896298269,279.7995456451498,376.165400161723,205.48426179405718,685.2738996582965,278.72251254585865,631.4222446937367,306.72537312742975,512.948603771705,327.1890020139625,367.54913536739343,281.95361184373223,,,640.0385094880663,335.8052668082921,528.0270671617818,358.4229618934072,406.32232694187655,319.6497703189241,,,,,,,,,,,,,,
labeled-data,Untitled video,img071.png,383.7046318567614,158.09480542524452,398.7830952468382,140.86227583658533,379.3964994595966,94.54985256706385,481.7146438922603,221.63975828342515,440.7873861191949,286.261744240897,353.5477050766079,305.6483400281386,316.9285797007072,217.33162588626035,626.0370791972807,231.3330561770459,580.8016890270504,271.1832808508202,478.48354459438673,302.4172407302649,,,635.7303770909015,275.49141324798495,592.6490531192536,297.032075233809,501.10123967950193,336.8822999075833,385.8586980553438,332.5741675104184,,,,,,,,,,,,,,
labeled-data,Untitled video,img092.png,222.14966696308178,230.2560230777547,216.7645014666258,186.09766600681573,202.76307117584025,121.4756800493438,230.76593175741138,264.72108225507304,180.1453760907251,326.11196891467125,125.21668802687404,347.6526309004952,,,379.3964994595966,233.48712237562833,341.7003409844047,279.7995456451498,250.15252754465294,331.49713441112726,,,410.63045933904135,236.71822167350192,372.93430086384944,302.4172407302649,292.1568184170096,351.96076329766004,,,413.86155863691494,216.25459278696914,,,,,,,,,,,,
